sample_id	assembly
28420_2_181	../../../tests/data/assemblies/28420_2#181.contigs_velvet.fa
28420_3_30	../../../tests/data/assemblies/28420_3#30.contigs_velvet.fa
28420_3_156	../../../tests/data/assemblies/28420_3#156.contigs_velvet.fa
28420_2_204	../../../tests/data/assemblies/28420_2#204.contigs_velvet.fa
28420_2_272	../../../tests/data/assemblies/28420_2#272.contigs_velvet.fa
28420_2_359	../../../tests/data/assemblies/28420_2#359.contigs_velvet.fa
28420_3_160	../../../tests/data/assemblies/28420_3#160.contigs_velvet.fa
28420_2_371	../../../tests/data/assemblies/28420_2#371.contigs_velvet.fa
28420_3_71	../../../tests/data/assemblies/28420_3#71.contigs_velvet.fa
28420_2_310	../../../tests/data/assemblies/28420_2#310.contigs_velvet.fa
28420_3_87	../../../tests/data/assemblies/28420_3#87.contigs_velvet.fa
28420_3_38	../../../tests/data/assemblies/28420_3#38.contigs_velvet.fa
28420_2_286	../../../tests/data/assemblies/28420_2#286.contigs_velvet.fa
28420_2_249	../../../tests/data/assemblies/28420_2#249.contigs_velvet.fa
28420_2_168	../../../tests/data/assemblies/28420_2#168.contigs_velvet.fa
28420_3_22	../../../tests/data/assemblies/28420_3#22.contigs_velvet.fa
28420_3_99	../../../tests/data/assemblies/28420_3#99.contigs_velvet.fa
28420_3_200	../../../tests/data/assemblies/28420_3#200.contigs_velvet.fa
28420_3_14	../../../tests/data/assemblies/28420_3#14.contigs_velvet.fa
28420_3_123	../../../tests/data/assemblies/28420_3#123.contigs_velvet.fa
28420_2_367	../../../tests/data/assemblies/28420_2#367.contigs_velvet.fa
28420_2_264	../../../tests/data/assemblies/28420_2#264.contigs_velvet.fa
28420_2_140	../../../tests/data/assemblies/28420_2#140.contigs_velvet.fa
28420_2_225	../../../tests/data/assemblies/28420_2#225.contigs_velvet.fa
28420_2_260	../../../tests/data/assemblies/28420_2#260.contigs_velvet.fa
28420_2_228	../../../tests/data/assemblies/28420_2#228.contigs_velvet.fa
28420_2_269	../../../tests/data/assemblies/28420_2#269.contigs_velvet.fa
28420_3_111	../../../tests/data/assemblies/28420_3#111.contigs_velvet.fa
28420_2_156	../../../tests/data/assemblies/28420_2#156.contigs_velvet.fa
28420_3_83	../../../tests/data/assemblies/28420_3#83.contigs_velvet.fa
28420_3_103	../../../tests/data/assemblies/28420_3#103.contigs_velvet.fa
28420_2_343	../../../tests/data/assemblies/28420_2#343.contigs_velvet.fa
28420_2_299	../../../tests/data/assemblies/28420_2#299.contigs_velvet.fa
